timestamp,temperature,humidity,vibration
2025-09-28T15:22:28.212029,27.575,57.565,0.00873
2025-09-28T15:22:33.212029,27.481,57.43,0.009
2025-09-28T15:22:38.212029,27.657,56.876,0.00756
2025-09-28T15:22:43.212029,27.675,56.377,0.00943
2025-09-28T15:22:48.212029,27.578,56.703,0.0076
2025-09-28T15:22:53.212029,27.538,56.204,0.00621
2025-09-28T15:22:58.212029,27.717,56.727,0.00649
2025-09-28T15:23:03.212029,27.734,56.818,0.00791
2025-09-28T15:23:08.212029,27.617,56.582,0.00742
2025-09-28T15:23:13.212029,27.472,56.424,0.00623
2025-09-28T15:23:18.212029,27.374,56.441,0.00707
2025-09-28T15:23:23.212029,27.441,56.588,0.00777
2025-09-28T15:23:28.212029,27.416,56.764,0.00827
2025-09-28T15:23:33.212029,27.553,56.577,0.00915
2025-09-28T15:23:38.212029,27.448,56.594,0.00838
2025-09-28T15:23:43.212029,27.598,56.55,0.00726
2025-09-28T15:23:48.212029,27.706,57.043,0.00844
2025-09-28T15:23:53.212029,27.787,56.786,0.00786
2025-09-28T15:23:58.212029,27.88,57.036,0.00665
2025-09-28T15:24:03.212029,27.799,57.385,0.00623
2025-09-28T15:24:08.212029,27.932,56.833,0.00692
2025-09-28T15:24:13.212029,27.895,57.204,0.00578
2025-09-28T15:24:18.212029,28.038,56.807,0.00777
2025-09-28T15:24:23.212029,28.118,56.869,0.00945
2025-09-28T15:24:28.212029,28.277,56.464,0.00775
2025-09-28T15:24:33.212029,28.32,56.752,0.00739
2025-09-28T15:24:38.212029,28.395,56.961,0.00673
2025-09-28T15:24:43.212029,28.34,57.197,0.0071
2025-09-28T15:24:48.212029,28.379,56.733,0.00722
2025-09-28T15:24:53.212029,28.219,57.197,0.00855
2025-09-28T15:24:58.212029,28.139,57.467,0.00699
2025-09-28T15:25:03.212029,28.028,57.415,0.00745
2025-09-28T15:25:08.212029,27.921,57.881,0.00683
2025-09-28T15:25:13.212029,28.117,58.268,0.00868
2025-09-28T15:25:18.212029,28.136,57.722,0.00705
2025-09-28T15:25:23.212029,27.938,58.012,0.00703
2025-09-28T15:25:28.212029,27.97,57.883,0.00529
2025-09-28T15:25:33.212029,28.099,58.048,0.00368
2025-09-28T15:25:38.212029,28.233,57.918,0.00261
2025-09-28T15:25:43.212029,28.346,58.04,0.00405
2025-09-28T15:25:48.212029,28.185,57.634,0.00551
2025-09-28T15:25:53.212029,28.22,57.638,0.00424
2025-09-28T15:25:58.212029,28.026,57.509,0.0054
2025-09-28T15:26:03.212029,28.051,57.151,0.00388
2025-09-28T15:26:08.212029,28.155,57.287,0.00497
2025-09-28T15:26:13.212029,28.303,57.442,0.00406
2025-09-28T15:26:18.212029,28.486,57.958,0.00369
2025-09-28T15:26:23.212029,28.582,58.386,0.00362
2025-09-28T15:26:28.212029,28.395,58.922,0.00396
2025-09-28T15:26:33.212029,28.518,58.713,0.0038
2025-09-28T15:26:38.212029,28.637,58.244,0.00489
2025-09-28T15:26:43.212029,28.624,58.725,0.00616
2025-09-28T15:26:48.212029,28.544,58.264,0.00799
2025-09-28T15:26:53.212029,28.696,58.834,0.00848
2025-09-28T15:26:58.212029,28.795,59.062,0.00876
2025-09-28T15:27:03.212029,28.715,59.38,0.00931
2025-09-28T15:27:08.212029,28.645,59.645,0.00797
2025-09-28T15:27:13.212029,28.784,59.249,0.00644
2025-09-28T15:27:18.212029,28.819,58.678,0.00514
2025-09-28T15:27:23.212029,28.713,58.731,0.00316
2025-09-28T15:27:28.212029,28.781,58.286,0.00217
2025-09-28T15:27:33.212029,28.931,58.006,0.00293
2025-09-28T15:27:38.212029,28.934,57.885,0.00179
2025-09-28T15:27:43.212029,28.889,57.616,0.00343
2025-09-28T15:27:48.212029,28.924,57.499,0.00329
2025-09-28T15:27:53.212029,28.912,57.885,0.00357
2025-09-28T15:27:58.212029,28.812,57.943,0.00484
2025-09-28T15:28:03.212029,28.699,57.877,0.00626
2025-09-28T15:28:08.212029,28.871,58.312,0.00484
2025-09-28T15:28:13.212029,28.697,58.901,0.00462
2025-09-28T15:28:18.212029,28.545,59.142,0.00462
2025-09-28T15:28:23.212029,28.48,58.803,0.00361
2025-09-28T15:28:28.212029,28.561,58.5,0.00223
2025-09-28T15:28:33.212029,28.719,58.778,0.00227
2025-09-28T15:28:38.212029,28.549,59.286,0.00179
